Date,Day,Festival,Weather,Total_Crowd
2022-05-11,Wednesday,N/A,Sunny,6769
2022-05-12,Thursday,N/A,Cloudy,13545
2022-05-13,Friday,N/A,Sunny,8533
2022-05-14,Saturday,N/A,Sunny,47109
2022-05-15,Sunday,N/A,Sunny,32136
2022-05-16,Monday,N/A,Cloudy,13341
2022-05-17,Tuesday,N/A,Sunny,12882
2022-05-18,Wednesday,N/A,Sunny,6145
2022-05-19,Thursday,N/A,Cloudy,13182
2022-05-20,Friday,N/A,Sunny,5235
2022-05-21,Saturday,N/A,Sunny,48273
2022-05-22,Sunday,N/A,Sunny,27269
2022-05-23,Monday,N/A,Sunny,18264
2022-05-24,Tuesday,N/A,Sunny,5107
2022-05-25,Wednesday,N/A,Cloudy,6600
2022-05-26,Thursday,N/A,Cloudy,17783
2022-05-27,Friday,N/A,Cloudy,14522
2022-05-28,Saturday,N/A,Sunny,41852
2022-05-29,Sunday,N/A,Sunny,49728
2022-05-30,Monday,N/A,Sunny,19162
2022-05-31,Tuesday,N/A,Sunny,14887
2022-06-01,Wednesday,N/A,Cloudy,8265
2022-06-02,Thursday,N/A,Sunny,19562
2022-06-03,Friday,N/A,Cloudy,12537
2022-06-04,Saturday,N/A,Sunny,44665
2022-06-05,Sunday,N/A,Sunny,43042
2022-06-06,Monday,N/A,Sunny,12767
2022-06-07,Tuesday,N/A,Sunny,11058
2022-06-08,Wednesday,N/A,Cloudy,5963
2022-06-09,Thursday,N/A,Sunny,6188
2022-06-10,Friday,N/A,Cloudy,16195
2022-06-11,Saturday,N/A,Cloudy,32668
2022-06-12,Sunday,N/A,Sunny,43181
2022-06-13,Monday,N/A,Sunny,14236
2022-06-14,Tuesday,N/A,Cloudy,17190
2022-06-15,Wednesday,N/A,Stormy,6353
2022-06-16,Thursday,N/A,Cloudy,13778
2022-06-17,Friday,N/A,Rainy,7116
2022-06-18,Saturday,N/A,Sunny,44959
2022-06-19,Sunday,N/A,Sunny,25803
2022-06-20,Monday,N/A,Stormy,8336
2022-06-21,Tuesday,N/A,Rainy,5661
2022-06-22,Wednesday,N/A,Cloudy,16927
2022-06-23,Thursday,N/A,Sunny,6817
2022-06-24,Friday,N/A,Cloudy,18700
2022-06-25,Saturday,N/A,Sunny,21312
2022-06-26,Sunday,N/A,Cloudy,30726
2022-06-27,Monday,N/A,Stormy,3577
2022-06-28,Tuesday,N/A,Sunny,17337
2022-06-29,Wednesday,N/A,Sunny,9863
2022-06-30,Thursday,N/A,Cloudy,10853
2022-07-01,Friday,N/A,Sunny,15567
2022-07-02,Saturday,N/A,Sunny,46059
2022-07-03,Sunday,N/A,Sunny,33536
2022-07-04,Monday,N/A,Cloudy,10641
2022-07-05,Tuesday,N/A,Sunny,11864
2022-07-06,Wednesday,N/A,Rainy,9835
2022-07-07,Thursday,N/A,Rainy,10617
2022-07-08,Friday,N/A,Rainy,10512
2022-07-09,Saturday,N/A,Cloudy,44443
2022-07-10,Sunday,N/A,Rainy,26256
2022-07-11,Monday,N/A,Sunny,9181
2022-07-12,Tuesday,N/A,Sunny,6702
2022-07-13,Wednesday,N/A,Sunny,17869
2022-07-14,Thursday,N/A,Sunny,10799
2022-07-15,Friday,N/A,Sunny,10581
2022-07-16,Saturday,N/A,Sunny,24661
2022-07-17,Sunday,N/A,Cloudy,34834
2022-07-18,Monday,N/A,Sunny,5307
2022-07-19,Tuesday,N/A,Sunny,13400
2022-07-20,Wednesday,N/A,Rainy,2871
2022-07-21,Thursday,N/A,Sunny,18515
2022-07-22,Friday,N/A,Sunny,16011
2022-07-23,Saturday,N/A,Sunny,40119
2022-07-24,Sunday,N/A,Rainy,26972
2022-07-25,Monday,N/A,Cloudy,10932
2022-07-26,Tuesday,N/A,Cloudy,5841
2022-07-27,Wednesday,N/A,Cloudy,10472
2022-07-28,Thursday,N/A,Sunny,10621
2022-07-29,Friday,N/A,Cloudy,17530
2022-07-30,Saturday,N/A,Sunny,20357
2022-07-31,Sunday,N/A,Sunny,29074
2022-08-01,Monday,N/A,Cloudy,15391
2022-08-02,Tuesday,N/A,Rainy,12503
2022-08-03,Wednesday,N/A,Cloudy,8085
2022-08-04,Thursday,N/A,Sunny,6479
2022-08-05,Friday,N/A,Sunny,7375
2022-08-06,Saturday,N/A,Sunny,31756
2022-08-07,Sunday,N/A,Sunny,31739
2022-08-08,Monday,N/A,Sunny,10733
2022-08-09,Tuesday,N/A,Rainy,4203
2022-08-10,Wednesday,N/A,Sunny,17915
2022-08-11,Thursday,Janmashtami,Cloudy,219429
2022-08-12,Friday,N/A,Rainy,9834
2022-08-13,Saturday,N/A,Rainy,18139
2022-08-14,Sunday,N/A,Sunny,49872
2022-08-15,Monday,N/A,Stormy,9623
2022-08-16,Tuesday,N/A,Sunny,11857
2022-08-17,Wednesday,N/A,Cloudy,19023
2022-08-18,Thursday,N/A,Sunny,7915
2022-08-19,Friday,N/A,Sunny,10076
2022-08-20,Saturday,N/A,Cloudy,23816
2022-08-21,Sunday,N/A,Stormy,16482
2022-08-22,Monday,N/A,Sunny,6122
2022-08-23,Tuesday,N/A,Cloudy,14922
2022-08-24,Wednesday,N/A,Sunny,7115
2022-08-25,Thursday,N/A,Sunny,7981
2022-08-26,Friday,N/A,Sunny,13330
2022-08-27,Saturday,N/A,Rainy,15270
2022-08-28,Sunday,N/A,Sunny,49576
2022-08-29,Monday,N/A,Sunny,14889
2022-08-30,Tuesday,N/A,Stormy,11008
2022-08-31,Wednesday,N/A,Cloudy,16735
2022-09-01,Thursday,Ganesh Chaturthi,Sunny,93140
2022-09-02,Friday,N/A,Sunny,18668
2022-09-03,Saturday,N/A,Sunny,22557
2022-09-04,Sunday,N/A,Sunny,47597
2022-09-05,Monday,N/A,Sunny,15286
2022-09-06,Tuesday,N/A,Cloudy,8946
2022-09-07,Wednesday,N/A,Cloudy,14556
2022-09-08,Thursday,N/A,Cloudy,9700
2022-09-09,Friday,N/A,Sunny,16873
2022-09-10,Saturday,N/A,Sunny,31435
2022-09-11,Sunday,N/A,Sunny,36872
2022-09-12,Monday,N/A,Rainy,8064
2022-09-13,Tuesday,N/A,Sunny,15310
2022-09-14,Wednesday,N/A,Cloudy,11105
2022-09-15,Thursday,N/A,Sunny,10957
2022-09-16,Friday,N/A,Cloudy,17914
2022-09-17,Saturday,N/A,Rainy,20272
2022-09-18,Sunday,N/A,Sunny,24159
2022-09-19,Monday,N/A,Cloudy,6044
2022-09-20,Tuesday,N/A,Sunny,10982
2022-09-21,Wednesday,N/A,Cloudy,7364
2022-09-22,Thursday,N/A,Rainy,9168
2022-09-23,Friday,N/A,Sunny,7850
2022-09-24,Saturday,N/A,Cloudy,37674
2022-09-25,Sunday,N/A,Cloudy,45659
2022-09-26,Monday,N/A,Sunny,19976
2022-09-27,Tuesday,N/A,Cloudy,7539
2022-09-28,Wednesday,N/A,Sunny,12133
2022-09-29,Thursday,N/A,Cloudy,6414
2022-09-30,Friday,N/A,Sunny,18580
2022-10-01,Saturday,N/A,Rainy,16205
2022-10-02,Sunday,N/A,Sunny,31124
2022-10-03,Monday,N/A,Rainy,3012
2022-10-04,Tuesday,N/A,Cloudy,14107
2022-10-05,Wednesday,N/A,Sunny,14827
2022-10-06,Thursday,N/A,Rainy,6315
2022-10-07,Friday,N/A,Sunny,8729
2022-10-08,Saturday,N/A,Sunny,38764
2022-10-09,Sunday,N/A,Cloudy,23763
2022-10-10,Monday,N/A,Sunny,16510
2022-10-11,Tuesday,N/A,Sunny,16708
2022-10-12,Wednesday,N/A,Cloudy,13118
2022-10-13,Thursday,N/A,Stormy,8406
2022-10-14,Friday,N/A,Sunny,13863
2022-10-15,Saturday,N/A,Sunny,46008
2022-10-16,Sunday,N/A,Sunny,22225
2022-10-17,Monday,N/A,Cloudy,18709
2022-10-18,Tuesday,N/A,Sunny,10359
2022-10-19,Wednesday,N/A,Cloudy,16830
2022-10-20,Thursday,N/A,Sunny,19964
2022-10-21,Friday,N/A,Cloudy,9093
2022-10-22,Saturday,N/A,Cloudy,21169
2022-10-23,Sunday,N/A,Cloudy,33874
2022-10-24,Monday,Diwali,Rainy,153931
2022-10-25,Tuesday,N/A,Rainy,7757
2022-10-26,Wednesday,N/A,Sunny,17546
2022-10-27,Thursday,N/A,Sunny,6984
2022-10-28,Friday,N/A,Cloudy,16267
2022-10-29,Saturday,N/A,Sunny,28270
2022-10-30,Sunday,N/A,Cloudy,49296
2022-10-31,Monday,N/A,Sunny,7181
2022-11-01,Tuesday,N/A,Cloudy,15452
2022-11-02,Wednesday,N/A,Cloudy,19691
2022-11-03,Thursday,N/A,Sunny,13494
2022-11-04,Friday,N/A,Cloudy,18471
2022-11-05,Saturday,N/A,Cloudy,27586
2022-11-06,Sunday,N/A,Cloudy,35695
2022-11-07,Monday,N/A,Sunny,8543
2022-11-08,Tuesday,N/A,Cloudy,16461
2022-11-09,Wednesday,N/A,Cloudy,19636
2022-11-10,Thursday,N/A,Cloudy,5691
2022-11-11,Friday,N/A,Rainy,6419
2022-11-12,Saturday,N/A,Sunny,28099
2022-11-13,Sunday,N/A,Rainy,21144
2022-11-14,Monday,N/A,Sunny,14609
2022-11-15,Tuesday,N/A,Cloudy,8273
2022-11-16,Wednesday,N/A,Cloudy,17652
2022-11-17,Thursday,N/A,Stormy,9335
2022-11-18,Friday,N/A,Sunny,6419
2022-11-19,Saturday,N/A,Cloudy,27308
2022-11-20,Sunday,N/A,Rainy,26353
2022-11-21,Monday,N/A,Rainy,5290
2022-11-22,Tuesday,N/A,Sunny,10188
2022-11-23,Wednesday,N/A,Sunny,13976
2022-11-24,Thursday,N/A,Cloudy,5289
2022-11-25,Friday,N/A,Cloudy,16637
2022-11-26,Saturday,N/A,Sunny,48455
2022-11-27,Sunday,N/A,Cloudy,49817
2022-11-28,Monday,N/A,Cloudy,17270
2022-11-29,Tuesday,N/A,Sunny,11531
2022-11-30,Wednesday,N/A,Sunny,11038
2022-12-01,Thursday,N/A,Cloudy,15335
2022-12-02,Friday,N/A,Cloudy,5294
2022-12-03,Saturday,N/A,Sunny,37957
2022-12-04,Sunday,N/A,Sunny,27876
2022-12-05,Monday,N/A,Cloudy,18447
2022-12-06,Tuesday,N/A,Sunny,15286
2022-12-07,Wednesday,N/A,Rainy,5893
2022-12-08,Thursday,N/A,Sunny,13870
2022-12-09,Friday,N/A,Cloudy,9516
2022-12-10,Saturday,N/A,Sunny,43915
2022-12-11,Sunday,N/A,Cloudy,24597
2022-12-12,Monday,N/A,Cloudy,9962
2022-12-13,Tuesday,N/A,Sunny,15327
2022-12-14,Wednesday,N/A,Sunny,13276
2022-12-15,Thursday,N/A,Rainy,6528
2022-12-16,Friday,N/A,Cloudy,17620
2022-12-17,Saturday,N/A,Sunny,26305
2022-12-18,Sunday,N/A,Sunny,39535
2022-12-19,Monday,N/A,Cloudy,15550
2022-12-20,Tuesday,N/A,Stormy,4360
2022-12-21,Wednesday,N/A,Cloudy,15992
2022-12-22,Thursday,N/A,Sunny,17733
2022-12-23,Friday,N/A,Sunny,7666
2022-12-24,Saturday,N/A,Sunny,23420
2022-12-25,Sunday,Christmas,Sunny,157428
2022-12-26,Monday,N/A,Cloudy,15614
2022-12-27,Tuesday,N/A,Sunny,17735
2022-12-28,Wednesday,N/A,Sunny,10317
2022-12-29,Thursday,N/A,Sunny,15626
2022-12-30,Friday,N/A,Cloudy,9480
2022-12-31,Saturday,N/A,Sunny,36440
2023-01-01,Sunday,New Year,Cloudy,69862
2023-01-02,Monday,N/A,Cloudy,5706
2023-01-03,Tuesday,N/A,Sunny,13425
2023-01-04,Wednesday,N/A,Stormy,13366
2023-01-05,Thursday,N/A,Rainy,5047
2023-01-06,Friday,N/A,Sunny,13262
2023-01-07,Saturday,N/A,Sunny,28288
2023-01-08,Sunday,N/A,Sunny,26096
2023-01-09,Monday,N/A,Sunny,8396
2023-01-10,Tuesday,N/A,Sunny,15327
2023-01-11,Wednesday,N/A,Cloudy,9552
2023-01-12,Thursday,N/A,Cloudy,8816
2023-01-13,Friday,N/A,Sunny,18024
2023-01-14,Saturday,N/A,Cloudy,49402
2023-01-15,Sunday,N/A,Sunny,48128
2023-01-16,Monday,N/A,Sunny,16207
2023-01-17,Tuesday,N/A,Sunny,14917
2023-01-18,Wednesday,N/A,Cloudy,8544
2023-01-19,Thursday,N/A,Rainy,6792
2023-01-20,Friday,N/A,Sunny,14579
2023-01-21,Saturday,N/A,Rainy,17420
2023-01-22,Sunday,N/A,Sunny,24724
2023-01-23,Monday,N/A,Stormy,13159
2023-01-24,Tuesday,N/A,Sunny,5933
2023-01-25,Wednesday,N/A,Sunny,11832
2023-01-26,Thursday,N/A,Sunny,17744
2023-01-27,Friday,N/A,Cloudy,13339
2023-01-28,Saturday,N/A,Cloudy,26599
2023-01-29,Sunday,N/A,Cloudy,27785
2023-01-30,Monday,N/A,Cloudy,11745
2023-01-31,Tuesday,N/A,Sunny,8590
2023-02-01,Wednesday,N/A,Sunny,13377
2023-02-02,Thursday,N/A,Sunny,12851
2023-02-03,Friday,N/A,Cloudy,15258
2023-02-04,Saturday,N/A,Cloudy,38322
2023-02-05,Sunday,N/A,Sunny,37121
2023-02-06,Monday,N/A,Rainy,11867
2023-02-07,Tuesday,N/A,Cloudy,6620
2023-02-08,Wednesday,N/A,Cloudy,5571
2023-02-09,Thursday,N/A,Rainy,3794
2023-02-10,Friday,N/A,Sunny,19144
2023-02-11,Saturday,N/A,Cloudy,27092
2023-02-12,Sunday,N/A,Sunny,27721
2023-02-13,Monday,N/A,Sunny,12902
2023-02-14,Tuesday,N/A,Cloudy,10537
2023-02-15,Wednesday,N/A,Cloudy,15651
2023-02-16,Thursday,N/A,Cloudy,15966
2023-02-17,Friday,N/A,Rainy,11356
2023-02-18,Saturday,N/A,Sunny,32859
2023-02-19,Sunday,N/A,Rainy,27885
2023-02-20,Monday,N/A,Sunny,5843
2023-02-21,Tuesday,N/A,Sunny,9041
2023-02-22,Wednesday,N/A,Sunny,16695
2023-02-23,Thursday,N/A,Sunny,8650
2023-02-24,Friday,N/A,Sunny,9683
2023-02-25,Saturday,N/A,Sunny,33515
2023-02-26,Sunday,N/A,Cloudy,45966
2023-02-27,Monday,N/A,Sunny,14535
2023-02-28,Tuesday,N/A,Sunny,11237
2023-03-01,Wednesday,N/A,Sunny,17853
2023-03-02,Thursday,N/A,Sunny,13846
2023-03-03,Friday,N/A,Cloudy,14265
2023-03-04,Saturday,N/A,Cloudy,20099
2023-03-05,Sunday,N/A,Rainy,18588
2023-03-06,Monday,N/A,Cloudy,19937
2023-03-07,Tuesday,N/A,Sunny,18819
2023-03-08,Wednesday,Holi,Rainy,94910
2023-03-09,Thursday,N/A,Sunny,17483
2023-03-10,Friday,N/A,Sunny,7322
2023-03-11,Saturday,N/A,Rainy,17817
2023-03-12,Sunday,N/A,Sunny,35519
2023-03-13,Monday,N/A,Cloudy,18008
2023-03-14,Tuesday,N/A,Rainy,10125
2023-03-15,Wednesday,N/A,Cloudy,7433
2023-03-16,Thursday,N/A,Cloudy,17832
2023-03-17,Friday,N/A,Cloudy,7840
2023-03-18,Saturday,N/A,Cloudy,30557
2023-03-19,Sunday,N/A,Cloudy,44155
2023-03-20,Monday,N/A,Sunny,8387
2023-03-21,Tuesday,N/A,Cloudy,18112
2023-03-22,Wednesday,N/A,Sunny,16348
2023-03-23,Thursday,N/A,Rainy,9474
2023-03-24,Friday,N/A,Rainy,3633
2023-03-25,Saturday,N/A,Sunny,24827
2023-03-26,Sunday,N/A,Sunny,41702
2023-03-27,Monday,N/A,Sunny,7929
2023-03-28,Tuesday,N/A,Sunny,10764
2023-03-29,Wednesday,N/A,Cloudy,18296
2023-03-30,Thursday,N/A,Cloudy,14367
2023-03-31,Friday,N/A,Cloudy,17611
2023-04-01,Saturday,N/A,Sunny,24083
2023-04-02,Sunday,N/A,Sunny,25427
2023-04-03,Monday,N/A,Sunny,14709
2023-04-04,Tuesday,N/A,Rainy,9283
2023-04-05,Wednesday,N/A,Sunny,19930
2023-04-06,Thursday,N/A,Sunny,6883
2023-04-07,Friday,N/A,Sunny,14603
2023-04-08,Saturday,N/A,Cloudy,46278
2023-04-09,Sunday,N/A,Sunny,21639
2023-04-10,Monday,N/A,Sunny,8440
2023-04-11,Tuesday,N/A,Sunny,12189
2023-04-12,Wednesday,N/A,Cloudy,6831
2023-04-13,Thursday,N/A,Rainy,5754
2023-04-14,Friday,N/A,Sunny,5852
2023-04-15,Saturday,N/A,Rainy,15301
2023-04-16,Sunday,N/A,Sunny,44376
2023-04-17,Monday,N/A,Sunny,6637
2023-04-18,Tuesday,N/A,Cloudy,8015
2023-04-19,Wednesday,N/A,Sunny,9359
2023-04-20,Thursday,N/A,Sunny,18231
2023-04-21,Friday,N/A,Sunny,5080
2023-04-22,Saturday,N/A,Sunny,33974
2023-04-23,Sunday,N/A,Sunny,25441
2023-04-24,Monday,N/A,Sunny,5126
2023-04-25,Tuesday,N/A,Rainy,3367
2023-04-26,Wednesday,N/A,Stormy,9216
2023-04-27,Thursday,N/A,Cloudy,17903
2023-04-28,Friday,N/A,Rainy,10292
2023-04-29,Saturday,N/A,Cloudy,30814
2023-04-30,Sunday,N/A,Cloudy,24892
2023-05-01,Monday,N/A,Sunny,18546
2023-05-02,Tuesday,N/A,Cloudy,10408
2023-05-03,Wednesday,N/A,Cloudy,16038
2023-05-04,Thursday,N/A,Cloudy,16288
2023-05-05,Friday,N/A,Rainy,8984
2023-05-06,Saturday,N/A,Sunny,34394
2023-05-07,Sunday,N/A,Sunny,22248
2023-05-08,Monday,N/A,Rainy,6520
2023-05-09,Tuesday,N/A,Sunny,16201
2023-05-10,Wednesday,N/A,Sunny,19614
2023-05-11,Thursday,N/A,Sunny,16876
2023-05-12,Friday,N/A,Sunny,17001
2023-05-13,Saturday,N/A,Rainy,26924
2023-05-14,Sunday,N/A,Cloudy,21336
2023-05-15,Monday,N/A,Sunny,7888
2023-05-16,Tuesday,N/A,Sunny,12473
2023-05-17,Wednesday,N/A,Rainy,7533
2023-05-18,Thursday,N/A,Sunny,15267
2023-05-19,Friday,N/A,Cloudy,12713
2023-05-20,Saturday,N/A,Sunny,48850
2023-05-21,Sunday,N/A,Sunny,33481
2023-05-22,Monday,N/A,Rainy,12002
2023-05-23,Tuesday,N/A,Sunny,5946
2023-05-24,Wednesday,N/A,Rainy,10357
2023-05-25,Thursday,N/A,Rainy,11442
2023-05-26,Friday,N/A,Rainy,7283
2023-05-27,Saturday,N/A,Sunny,31793
2023-05-28,Sunday,N/A,Cloudy,45481
2023-05-29,Monday,N/A,Stormy,9127
2023-05-30,Tuesday,N/A,Sunny,10974
2023-05-31,Wednesday,N/A,Sunny,7257
2023-06-01,Thursday,N/A,Sunny,5853
2023-06-02,Friday,N/A,Sunny,16053
2023-06-03,Saturday,N/A,Sunny,21842
2023-06-04,Sunday,N/A,Stormy,16850
2023-06-05,Monday,N/A,Cloudy,8258
2023-06-06,Tuesday,N/A,Cloudy,6988
2023-06-07,Wednesday,N/A,Cloudy,11862
2023-06-08,Thursday,N/A,Cloudy,12495
2023-06-09,Friday,N/A,Sunny,6856
2023-06-10,Saturday,N/A,Cloudy,31817
2023-06-11,Sunday,N/A,Cloudy,45912
2023-06-12,Monday,N/A,Sunny,17271
2023-06-13,Tuesday,N/A,Sunny,5394
2023-06-14,Wednesday,N/A,Rainy,9335
2023-06-15,Thursday,N/A,Sunny,5582
2023-06-16,Friday,N/A,Sunny,8620
2023-06-17,Saturday,N/A,Sunny,21492
2023-06-18,Sunday,N/A,Stormy,23696
2023-06-19,Monday,N/A,Sunny,13024
2023-06-20,Tuesday,N/A,Sunny,13140
2023-06-21,Wednesday,N/A,Sunny,6003
2023-06-22,Thursday,N/A,Rainy,11560
2023-06-23,Friday,N/A,Rainy,13061
2023-06-24,Saturday,N/A,Cloudy,40296
2023-06-25,Sunday,N/A,Cloudy,32475
2023-06-26,Monday,N/A,Cloudy,6445
2023-06-27,Tuesday,N/A,Cloudy,14405
2023-06-28,Wednesday,N/A,Sunny,11078
2023-06-29,Thursday,N/A,Cloudy,17883
2023-06-30,Friday,N/A,Stormy,10235
2023-07-01,Saturday,N/A,Sunny,48954
2023-07-02,Sunday,N/A,Rainy,27091
2023-07-03,Monday,N/A,Rainy,5294
2023-07-04,Tuesday,N/A,Rainy,11151
2023-07-05,Wednesday,N/A,Sunny,11816
2023-07-06,Thursday,N/A,Sunny,12193
2023-07-07,Friday,N/A,Rainy,12282
2023-07-08,Saturday,N/A,Sunny,38856
2023-07-09,Sunday,N/A,Rainy,12470
2023-07-10,Monday,N/A,Rainy,10364
2023-07-11,Tuesday,N/A,Sunny,6121
2023-07-12,Wednesday,N/A,Cloudy,9973
2023-07-13,Thursday,N/A,Cloudy,6915
2023-07-14,Friday,N/A,Cloudy,13506
2023-07-15,Saturday,N/A,Cloudy,40780
2023-07-16,Sunday,N/A,Sunny,42225
2023-07-17,Monday,N/A,Cloudy,17347
2023-07-18,Tuesday,N/A,Cloudy,13540
2023-07-19,Wednesday,N/A,Sunny,5557
2023-07-20,Thursday,N/A,Sunny,5290
2023-07-21,Friday,N/A,Stormy,4494
2023-07-22,Saturday,N/A,Sunny,37933
2023-07-23,Sunday,N/A,Sunny,43376
2023-07-24,Monday,N/A,Rainy,8756
2023-07-25,Tuesday,N/A,Cloudy,16827
2023-07-26,Wednesday,N/A,Rainy,9903
2023-07-27,Thursday,N/A,Cloudy,10402
